mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002adc 00000004 b xNumOfOverflows
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae0 00000014 b xPendingReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af4 00000004 b xSchedulerRunning
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af8 00000014 b xSuspendedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b0c 00000014 b xTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b20 00000004 b xTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b24 00000004 b xYieldPending
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002d64 00000020 t prvGetNextExpireTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002d84 00000048 t prvInsertTimerInActiveList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002dcc 00000070 t prvCheckForValidListAndQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e3c 00000040 t prvInitialiseNewTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00320c 00000016 t prvTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f98 00000078 t prvSwitchTimerLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003010 0000002c t prvSampleTimeNow
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00303c 00000060 t prvProcessExpiredTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00309c 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003110 000000fc t prvProcessReceivedCommands
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b28 00000004 b pxCurrentTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b2c 00000004 b pxOverflowTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b30 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bd0 00000014 b xActiveTimerList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002be4 00000014 b xActiveTimerList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bf8 00000004 b xLastTime.11662
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002bfc 00000050 b xStaticTimerQueue.11712
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c4c 00000004 b xTimerQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c50 00000004 b xTimerTaskHandle
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003224 00000040 t prvTaskExitError
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003264 00000022 t prvPortStartFirstTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00328c 0000000e t vPortEnableVFP
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032f0 t pxCurrentTCBConst2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0033d0 t pxCurrentTCBConst
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c54 00000001 b ucMaxSysCallPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c58 00000004 b ulMaxPRIGROUPValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000004 00000004 d uxCriticalNesting
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000008 00000004 d ClockSpeed
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006228 00000048 t lpcUarts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c5c 00000004 b callBackFuncParams
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c60 00000008 b tickCounter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c68 00000004 b tickHookFunction
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c6c 00000030 b tickerObject.11711
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00371c 00000030 t i2cHardwareInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00374c 0000003c t i2cHardwareRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003788 0000003c t i2cHardwareWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003812 00000002 t errorOcurred
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003814 00000002 t doNothing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000010 00000040 d timer_dd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a04 00000034 t gpioObtainPinInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002c9c 00000004 b g_hUsb
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ec8 00000010 t clearInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ed8 0000005c t serveInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000050 00000048 d ultrasonicSensors
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006400 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f54 00000044 t Board_LED_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f98 00000040 t Board_TEC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003fd8 00000040 t Board_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004018 00000038 t Board_SPI_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004050 00000024 t Board_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004074 00000030 t Board_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006408 00000008 t GpioButtons
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006410 0000000c t GpioLeds
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00641c 00000012 t GpioPorts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006434 00000004 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006438 00000074 t pinmuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041c0 0000002c t Chip_UART_GetIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0064ac 00000008 t UART_BClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0064b4 00000008 t UART_PClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004368 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00437c 00000032 t getClkDiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004544 000000a4 t pll_calc_divs
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0045e8 0000010c t pll_get_frac
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0046f4 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004968 00000022 t Chip_Clock_GetDivRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ca0 00000008 b audio_usb_pll_freq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0064c8 0000006c t periph_to_base
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006534 00000048 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000098 00000038 d i2c
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005030 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005044 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00657c b __init_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00657c b __preinit_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00657c b __init_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00657c b __preinit_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00478c 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ca8 00000040 B vehiculo
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004c04 0000000e T Chip_I2CM_Xfer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e90 00000012 T __aeabi_dcmple
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003898 00000044 T TIMER2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dcc 0000007a T __cmpdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037c4 0000000e T i2cInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009dc 0000000c T mpu9250GetGyroX_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004414 00000016 T Chip_ADC_DeInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a080000 A __top_MFlashA512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dcc 0000007a T __eqdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __section_table_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e38 00000090 T int64ToString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003338 0000002c T vPortExitCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005488 0000005a T __floatdidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001fec 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e04 00000120 T handleMasterXferState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 A __vectors_start__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0044da 0000000c T Chip_ADC_SetResolution
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0033d4 0000002c T SysTick_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004240 00000040 T Chip_UART_SetBaud
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003dfc 00000008 T printString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SDIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ATIMER_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003370 00000064 T PendSV_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c04 000000cc T xQueueGenericSendFromISR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006584 R __exidx_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000150 T __data_section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dbc 0000008a T __gtdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO5_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W CAN1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037d2 00000028 T i2cRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a00 00000004 B pxCurrentTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0013b0 00000094 T taskSenialTecla4
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a78 0000002e T __aeabi_d2lz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:53ff27aa A __valid_user_code_checksum
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006584 R _etext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e58 00000010 T __aeabi_cdcmple
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W USB1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a5c 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000e3c 000001fc T taskProcessor
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0038dc 00000044 T TIMER3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a0a 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0001aa 00000012 T bss_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003438 00000110 T xPortStartScheduler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005f54 00000016 T memcpy
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002968 00000030 T vTaskPlaceOnEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e48 00000020 T __aeabi_cdrcmple
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SGPIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005410 00000022 T __floatsidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003400 00000038 W vPortSetupTimerInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004fb0 00000030 T Chip_I2C_MasterStateHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005dc4 00000082 T __ltdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000e10 0000002a T taskLedVariable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a48 T __aeabi_uldivmod
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 ? _noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00179c 00000016 T vPortFree
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003682 00000018 T uartWriteString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d8c 00000004 B SystemCoreClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041ec 00000054 T Chip_UART_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001e28 0000019c T xQueueSemaphoreTake
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000754 00000288 T mpu9250Read_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00369c 00000034 T tickerCallback
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003548 0000005c T vPortValidateInterruptPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0043bc 00000018 T readAdcVal
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000b5c 000002b4 T mpu9250Init_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004abc 0000004c T Chip_Clock_GetRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000228 00000002 B acelerador
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ecc 00000040 T __fixunsdfsi
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00205a 00000018 T vListInsertEnd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO6_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003dec 00000010 T printInitUart
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004148 0000006c T Board_SetupClocking
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20008000 A __top_RamAHB32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0053f0 0000001e T __aeabi_ui2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004f80 00000030 T Chip_I2C_SetMasterEventHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005aec 000002cc T __udivmoddi4
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00516c T __aeabi_drsub
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a006404 00000004 T ExtRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W IntDefaultHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002054 00000006 T vListInitialiseItem
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005e7c 00000012 T __aeabi_dcmplt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f3e 0000000a T GPIO1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001cd0 00000158 T xQueueReceive
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d48 00000040 B xQueueRegistry
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005434 00000042 T __extendsfdf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005738 000001d0 T __aeabi_ddiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020e8 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005178 00000276 T __adddf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00657c R __exidx_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0054e4 00000254 T __aeabi_dmul
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0043ae 0000000e T setStartMode
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005f0c 00000048 T __libc_init_array
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003920 0000008c T adcInit
