mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004368 R __exidx_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000150 T __data_section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO5_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W CAN1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000288c 00000004 B pxCurrentTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:53ff3ca2 A __valid_user_code_checksum
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004368 R _etext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W USB1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001d78 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000008c 00000004 B SemBinTec1RiseEdge
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002aa4 00000044 T TIMER3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003846 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0001aa 00000012 T bss_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002758 00000110 T xPortStartScheduler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003fbc 00000016 T memcpy
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c84 00000030 T vTaskPlaceOnEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SGPIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002720 00000038 W vPortSetupTimerInterrupt
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0005e0 0000002a T taskLedVariable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c74 T __aeabi_uldivmod
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b80 ? _noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a04 00000016 T vPortFree
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b7c 00000004 B SystemCoreClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003128 00000054 T Chip_UART_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001144 0000019c T xQueueSemaphoreTake
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00295c 00000034 T tickerCallback
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002868 0000005c T vPortValidateInterruptPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000098 00000004 B SemBinTec3FallEdge
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0038c4 0000004c T Chip_Clock_GetRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001376 00000018 T vListInsertEnd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO6_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e80 00000010 T printInitUart
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003084 0000006c T Board_SetupClocking
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20008000 A __top_RamAHB32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ca4 000002cc T __udivmoddi4
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041e8 00000004 T ExtRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W IntDefaultHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001370 00000006 T vListInitialiseItem
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000850 0000006c T GPIO1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000fec 00000158 T xQueueReceive
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b38 00000040 B xQueueRegistry
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000094 00000004 B SemBinTec2RiseEdge
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001404 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004360 R __exidx_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f74 00000048 T __libc_init_array
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADC1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000994 00000070 T pvPortMalloc
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003004 0000002c T Board_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c70 00000002 T _init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00135a 00000016 T vListInitialise
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __data_section_table
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0018b4 0000000c T xTaskGetTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000cf0 0000017c T xQueueGenericSend
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RTC_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b80 B _ebss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0029e0 00000040 T TIMER0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000470 000000b8 T taskAntirreboteTec3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002990 0000004c T tickInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SPI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b00 00000038 T Chip_I2C_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001ef4 000000b0 T xTaskPriorityDisinherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W LCD_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00357c 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A __top_RamLoc32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001cec 0000008c T xTaskRemoveFromEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00141e 00000002 T vApplicationMallocFailedHook
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018c 0000001e T data_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a20 00000040 T TIMER1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003adc 00000024 T Chip_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003738 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0040b0 00000136 T gpioPinsInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002064 0000001c T pvTaskIncrementMutexHeldCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b64 00000012 T Chip_SSP_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002d5a 00000016 T gpioToggle
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0008bc 0000006c T GPIO2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001d90 00000080 T xTaskCheckForTimeOut
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003820 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001e3c 000000b8 T xTaskPriorityInherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000300 000000b8 T taskAntirreboteTec1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000088 B _bss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00332c 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0018a4 00000010 T vTaskSuspendAll
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b76 0000003e T Chip_SSP_SetBitRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0013c2 00000028 T uxListRemove
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003964 00000002 T Chip_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004214 00000004 T OscRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0028e0 0000007c T uartInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001738 00000072 T xTaskCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b80 ? _end_noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A _vStackTop
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001bbc 000000c8 T vTaskSwitchContext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP1_IRQHandler
